2023-11-15 00:49:25.746156: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-15 00:49:25.781283: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-15 00:49:35.815743: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 46200 MB memory:  -> device: 0, name: NVIDIA RTX A6000, pci bus id: 0000:17:00.0, compute capability: 8.6
2023-11-15 00:49:35.816379: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 46200 MB memory:  -> device: 1, name: NVIDIA RTX A6000, pci bus id: 0000:65:00.0, compute capability: 8.6
I1115 00:49:35.838418 139942149449536 xla_bridge.py:627] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Interpreter CUDA
I1115 00:49:35.839036 139942149449536 xla_bridge.py:627] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I1115 00:49:35.848858 139942149449536 dataset_info.py:565] Load dataset info from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
W1115 00:49:35.851686 139942149449536 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
W1115 00:49:35.851776 139942149449536 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
I1115 00:49:35.851904 139942149449536 dataset_builder.py:522] Reusing dataset cifar10 (/home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2)
I1115 00:49:35.919313 139942149449536 logging_logger.py:49] Constructing tf.data.Dataset cifar10 for split train, from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
W1115 00:49:36.018939 139942149449536 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
W1115 00:49:36.019099 139942149449536 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
I1115 00:49:36.019298 139942149449536 dataset_builder.py:522] Reusing dataset cifar10 (/home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2)
I1115 00:49:36.044533 139942149449536 logging_logger.py:49] Constructing tf.data.Dataset cifar10 for split test, from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
I1115 00:49:36.482602 139942149449536 dataset_info.py:565] Load dataset info from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
W1115 00:49:36.485030 139942149449536 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
W1115 00:49:36.485176 139942149449536 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
I1115 00:49:36.485350 139942149449536 dataset_builder.py:522] Reusing dataset cifar10 (/home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2)
I1115 00:49:36.525224 139942149449536 logging_logger.py:49] Constructing tf.data.Dataset cifar10 for split train, from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
W1115 00:49:36.550828 139942149449536 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
W1115 00:49:36.551023 139942149449536 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
I1115 00:49:36.551263 139942149449536 dataset_builder.py:522] Reusing dataset cifar10 (/home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2)
I1115 00:49:36.591312 139942149449536 logging_logger.py:49] Constructing tf.data.Dataset cifar10 for split test, from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
I1115 00:49:36.616176 139942149449536 run_lib.py:282] begin checkpoint: 26
I1115 00:49:36.849479 139942149449536 run_lib.py:356] sampling -- ckpt: 26, round: 0
2 Physical GPUs, 2 Logical GPUs
Model 1, Time Step 0000, SDE.N=1000
Model 1, Time Step 0001, SDE.N=1000
Model 1, Time Step 0002, SDE.N=1000
Model 1, Time Step 0003, SDE.N=1000
Model 1, Time Step 0004, SDE.N=1000
Model 1, Time Step 0005, SDE.N=1000
Model 1, Time Step 0006, SDE.N=1000
Model 1, Time Step 0007, SDE.N=1000
Model 1, Time Step 0008, SDE.N=1000
Model 1, Time Step 0009, SDE.N=1000
Model 1, Time Step 0010, SDE.N=1000
Model 1, Time Step 0011, SDE.N=1000
Model 1, Time Step 0012, SDE.N=1000
Model 1, Time Step 0013, SDE.N=1000
Model 1, Time Step 0014, SDE.N=1000
Model 1, Time Step 0015, SDE.N=1000
Model 1, Time Step 0016, SDE.N=1000
Model 1, Time Step 0017, SDE.N=1000
Model 1, Time Step 0018, SDE.N=1000
Model 1, Time Step 0019, SDE.N=1000
Model 1, Time Step 0020, SDE.N=1000
Model 1, Time Step 0021, SDE.N=1000
Model 1, Time Step 0022, SDE.N=1000
Model 1, Time Step 0023, SDE.N=1000
Model 1, Time Step 0024, SDE.N=1000
Model 1, Time Step 0025, SDE.N=1000
Model 1, Time Step 0026, SDE.N=1000
Model 1, Time Step 0027, SDE.N=1000
Model 1, Time Step 0028, SDE.N=1000
Model 1, Time Step 0029, SDE.N=1000
Model 1, Time Step 0030, SDE.N=1000
Model 1, Time Step 0031, SDE.N=1000
Model 1, Time Step 0032, SDE.N=1000
Model 1, Time Step 0033, SDE.N=1000
Model 1, Time Step 0034, SDE.N=1000
Model 1, Time Step 0035, SDE.N=1000
Model 1, Time Step 0036, SDE.N=1000
Model 1, Time Step 0037, SDE.N=1000
Model 1, Time Step 0038, SDE.N=1000
Model 1, Time Step 0039, SDE.N=1000
Model 1, Time Step 0040, SDE.N=1000
Model 1, Time Step 0041, SDE.N=1000
Model 1, Time Step 0042, SDE.N=1000
Model 1, Time Step 0043, SDE.N=1000
Model 1, Time Step 0044, SDE.N=1000
Model 1, Time Step 0045, SDE.N=1000
Model 1, Time Step 0046, SDE.N=1000
Model 1, Time Step 0047, SDE.N=1000
Model 1, Time Step 0048, SDE.N=1000
Model 1, Time Step 0049, SDE.N=1000
Model 1, Time Step 0050, SDE.N=1000
Model 1, Time Step 0051, SDE.N=1000
Model 1, Time Step 0052, SDE.N=1000
Model 1, Time Step 0053, SDE.N=1000
Model 1, Time Step 0054, SDE.N=1000
Model 1, Time Step 0055, SDE.N=1000
Model 1, Time Step 0056, SDE.N=1000
Model 1, Time Step 0057, SDE.N=1000
Model 1, Time Step 0058, SDE.N=1000
Model 1, Time Step 0059, SDE.N=1000
Model 1, Time Step 0060, SDE.N=1000
Model 1, Time Step 0061, SDE.N=1000
Model 1, Time Step 0062, SDE.N=1000
Model 1, Time Step 0063, SDE.N=1000
Model 1, Time Step 0064, SDE.N=1000
Model 1, Time Step 0065, SDE.N=1000
Model 1, Time Step 0066, SDE.N=1000
Model 1, Time Step 0067, SDE.N=1000
Model 1, Time Step 0068, SDE.N=1000
Model 1, Time Step 0069, SDE.N=1000
Model 1, Time Step 0070, SDE.N=1000
Model 1, Time Step 0071, SDE.N=1000
Model 1, Time Step 0072, SDE.N=1000
Model 1, Time Step 0073, SDE.N=1000
Model 1, Time Step 0074, SDE.N=1000
Model 1, Time Step 0075, SDE.N=1000
Model 1, Time Step 0076, SDE.N=1000
Model 1, Time Step 0077, SDE.N=1000
Model 1, Time Step 0078, SDE.N=1000
Model 1, Time Step 0079, SDE.N=1000
Model 1, Time Step 0080, SDE.N=1000
Model 1, Time Step 0081, SDE.N=1000
Model 1, Time Step 0082, SDE.N=1000
Model 1, Time Step 0083, SDE.N=1000
Model 1, Time Step 0084, SDE.N=1000
Model 1, Time Step 0085, SDE.N=1000
Model 1, Time Step 0086, SDE.N=1000
Model 1, Time Step 0087, SDE.N=1000
Model 1, Time Step 0088, SDE.N=1000
Model 1, Time Step 0089, SDE.N=1000
Model 1, Time Step 0090, SDE.N=1000
Model 1, Time Step 0091, SDE.N=1000
Model 1, Time Step 0092, SDE.N=1000
Model 1, Time Step 0093, SDE.N=1000
Model 1, Time Step 0094, SDE.N=1000
Model 1, Time Step 0095, SDE.N=1000
Model 1, Time Step 0096, SDE.N=1000
Model 1, Time Step 0097, SDE.N=1000
Model 1, Time Step 0098, SDE.N=1000
Model 1, Time Step 0099, SDE.N=1000
Model 1, Time Step 0100, SDE.N=1000
Model 1, Time Step 0101, SDE.N=1000
Model 1, Time Step 0102, SDE.N=1000
Model 1, Time Step 0103, SDE.N=1000
Model 1, Time Step 0104, SDE.N=1000
Model 1, Time Step 0105, SDE.N=1000
Model 1, Time Step 0106, SDE.N=1000
Model 1, Time Step 0107, SDE.N=1000
Model 1, Time Step 0108, SDE.N=1000
Model 1, Time Step 0109, SDE.N=1000
Model 1, Time Step 0110, SDE.N=1000
Model 1, Time Step 0111, SDE.N=1000
Model 1, Time Step 0112, SDE.N=1000
Model 1, Time Step 0113, SDE.N=1000
Model 1, Time Step 0114, SDE.N=1000
Model 1, Time Step 0115, SDE.N=1000
Model 1, Time Step 0116, SDE.N=1000
Model 1, Time Step 0117, SDE.N=1000
Model 1, Time Step 0118, SDE.N=1000
Model 1, Time Step 0119, SDE.N=1000
Model 1, Time Step 0120, SDE.N=1000
Model 1, Time Step 0121, SDE.N=1000
Model 1, Time Step 0122, SDE.N=1000
Model 1, Time Step 0123, SDE.N=1000
Model 1, Time Step 0124, SDE.N=1000
Model 1, Time Step 0125, SDE.N=1000
Model 1, Time Step 0126, SDE.N=1000
Model 1, Time Step 0127, SDE.N=1000
Model 1, Time Step 0128, SDE.N=1000
Model 1, Time Step 0129, SDE.N=1000
Model 1, Time Step 0130, SDE.N=1000
Model 1, Time Step 0131, SDE.N=1000
Model 1, Time Step 0132, SDE.N=1000
Model 1, Time Step 0133, SDE.N=1000
Model 1, Time Step 0134, SDE.N=1000
Model 1, Time Step 0135, SDE.N=1000
Model 1, Time Step 0136, SDE.N=1000
Model 1, Time Step 0137, SDE.N=1000
Model 1, Time Step 0138, SDE.N=1000
Model 1, Time Step 0139, SDE.N=1000
Model 1, Time Step 0140, SDE.N=1000
Model 1, Time Step 0141, SDE.N=1000
Model 1, Time Step 0142, SDE.N=1000
Model 1, Time Step 0143, SDE.N=1000
Model 1, Time Step 0144, SDE.N=1000
Model 1, Time Step 0145, SDE.N=1000
Model 1, Time Step 0146, SDE.N=1000
Model 1, Time Step 0147, SDE.N=1000
Model 1, Time Step 0148, SDE.N=1000
Model 1, Time Step 0149, SDE.N=1000
Model 1, Time Step 0150, SDE.N=1000
Model 1, Time Step 0151, SDE.N=1000
Model 1, Time Step 0152, SDE.N=1000
Model 1, Time Step 0153, SDE.N=1000
Model 1, Time Step 0154, SDE.N=1000
Model 1, Time Step 0155, SDE.N=1000
Model 1, Time Step 0156, SDE.N=1000
Model 1, Time Step 0157, SDE.N=1000
Model 1, Time Step 0158, SDE.N=1000
Model 1, Time Step 0159, SDE.N=1000
Model 1, Time Step 0160, SDE.N=1000
Model 1, Time Step 0161, SDE.N=1000
Model 1, Time Step 0162, SDE.N=1000
Model 1, Time Step 0163, SDE.N=1000
Model 1, Time Step 0164, SDE.N=1000
Model 1, Time Step 0165, SDE.N=1000
Model 1, Time Step 0166, SDE.N=1000
Model 1, Time Step 0167, SDE.N=1000
Model 1, Time Step 0168, SDE.N=1000
Model 1, Time Step 0169, SDE.N=1000
Model 1, Time Step 0170, SDE.N=1000
Model 1, Time Step 0171, SDE.N=1000
Model 1, Time Step 0172, SDE.N=1000
Model 1, Time Step 0173, SDE.N=1000
Model 1, Time Step 0174, SDE.N=1000
